"1"," 9.947544e-01"
"1","               1"
"1","
647"
"1"," 9.983030e-01"
"1","               1"
"1","
648"
"1"," 9.980450e-01"
"1","               1"
"1","
649"
"1"," 2.915829e-05"
"1","               0"
"1","
650"
"1"," 9.947544e-01"
"1","               1"
"1","
651"
"1"," 9.830395e-01"
"1","               1"
"1","
652"
"1"," 9.972350e-01"
"1","               1"
"1","
653"
"1"," 9.827680e-01"
"1","               1"
"1","
654"
"1"," 9.910685e-01"
"1","               1"
"1","
655"
"1"," 9.923744e-01"
"1","               1"
"1","
656"
"1"," 9.947544e-01"
"1","               1"
"1","
657"
"1"," 9.848320e-01"
"1","               1"
"1","
658"
"1"," 7.996677e-01"
"1","               1"
"1","
659"
"1"," 6.504630e-04"
"1","               0"
"1","
660"
"1"," 9.987625e-01"
"1","               1"
"1","
661"
"1"," 9.981978e-01"
"1","               1"
"1","
662"
"1"," 9.870379e-01"
"1","               1"
"1","
663"
"1"," 9.964109e-01"
"1","               1"
"1","
664"
"1"," 9.964109e-01"
"1","               1"
"1","
665"
"1"," 9.917320e-01"
"1","               1"
"1","
666"
"1"," 9.987625e-01"
"1","               1"
"1","
667"
"1"," 9.708648e-01"
"1","               1"
"1","
668"
"1"," 9.923744e-01"
"1","               1"
"1","
669"
"1"," 2.596314e-01"
"1","               0"
"1","
670"
"1"," 5.305604e-03"
"1","               0"
"1","
671"
"1"," 2.653769e-02"
"1","               0"
"1","
672"
"1"," 9.907021e-01"
"1","               1"
"1","
673"
"1"," 9.955239e-01"
"1","               1"
"1","
674"
"1"," 9.849948e-01"
"1","               1"
"1","
675"
"1"," 9.981978e-01"
"1","               1"
"1","
676"
"1"," 9.828712e-01"
"1","               1"
"1","
677"
"1"," 9.974563e-01"
"1","               1"
"1","
678"
"1"," 9.895412e-01"
"1","               1"
"1","
679"
"1"," 9.987625e-01"
"1","               1"
"1","
680"
"1"," 9.978870e-01"
"1","               1"
"1","
681"
"1"," 4.650229e-07"
"1","               0"
"1","
682"
"1"," 5.934339e-04"
"1","               0"
"1","
683"
"1"," 9.750859e-01"
"1","               1"
"1","
684"
"1"," 9.987625e-01"
"1","               1"
"1","
685"
"1"," 9.987625e-01"
"1","               1"
"1","
686"
"1"," 9.987625e-01"
"1","               1"
"1","
687"
"1"," 9.987625e-01"
"1","               1"
"1","
688"
"1"," 9.932118e-01"
"1","               1"
"1","
689"
"1"," 9.938535e-01"
"1","               1"
"1","
690"
"1"," 9.610462e-01"
"1","               1"
"1","
691"
"1"," 9.980450e-01"
"1","               1"
"1","
692"
"1"," 7.171292e-02"
"1","               0"
"1","
693"
"1"," 9.963943e-01"
"1","               1"
"1","
694"
"1"," 9.913957e-01"
"1","               1"
"1","
695"
"1"," 9.940896e-01"
"1","               1"
"1","
696"
"1"," 9.978870e-01"
"1","               1"
"1","
697"
"1"," 1.360439e-02"
"1","               0"
"1","
698"
"1"," 7.624819e-02"
"1","               0"
"1","
699"
"1"," 2.530117e-02"
"1","               0"
"1","
"
